#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_a;a;a;a;;a;;;;;;;;;x
b_a_adj;an;;er;;;;;;;;;;;x
b_ad;ad;ad;ad;;ad;;;;;;;;;x
b_ad_adj;adian;;ader;;;;;;;;;;;x
b_adrar;Adrar;Adrar;Adrar;;Adrar;;;;;;;;;x
b_adrar_adj;Adrarian;;adrarer;;;;;;;;;;;x
b_ain_benian;Aïn Benian;Aïn Benian;Aïn Benian;;Aïn Benian;;;;;;;;;x
b_ain_benian_adj;Aïn Benianian;;Aïn Benianer;;;;;;;;;;;x
b_ain_sefra;Aïn Sefra;Aïn Sefra;Aïn Sefra;;Aïn Sefra;;;;;;;;;x
b_ain_sefra_adj;Aïn Sefran;;Aïn Sefrer;;;;;;;;;;;x
b_ain_tedeles;Aïn Tédelès;Aïn Tédelès;Aïn Tédelès;;Aïn Tédelès;;;;;;;;;x
b_ain_tedeles_adj;Aïn Tédelèsian;;Aïn Tédelèser;;;;;;;;;;;x
b_ain_temouchent;Aïn Témouchent;Aïn Témouchent;Aïn Témouchent;;Aïn Témouchent;;;;;;;;;x
b_ain_temouchent_adj;Aïn Témouchentian;;Aïn Témouchenter;;;;;;;;;;;x
b_akbou;Akbou;Akbou;Akbou;;Akbou;;;;;;;;;x
b_akbou_adj;Akbian;;akber;;;;;;;;;;;x
b_algeirs;Algeirs;Algeirs;Algeirs;;Algeirs;;;;;;;;;x
b_algeirs_adj;Algeirsian;;algeirser;;;;;;;;;;;x
b_amstetten;Amstetten;Amstetten;Amstetten;;Amstetten;;;;;;;;;x
b_amstetten_adj;Amstettenian;;amstettener;;;;;;;;;;;x
b_annaba;Annaba;Annaba;Annaba;;Annaba;;;;;;;;;x
b_annaba_adj;Annaban;;annaber;;;;;;;;;;;x
b_aqaxc;aqaxc;aqaxc;aqaxc;;aqaxc;;;;;;;;;x
b_aqaxc_adj;aqaxcian;;aqaxcer;;;;;;;;;;;x
b_arthod;arthod;arthod;arthod;;arthod;;;;;;;;;x
b_arthod_adj;arthodian;;arthoder;;;;;;;;;;;x
b_arzew;Arzew;Arzew;Arzew;;Arzew;;;;;;;;;x
b_arzew_adj;Arzewian;;arzewer;;;;;;;;;;;x
b_asdaw;asdaw;asdaw;asdaw;;asdaw;;;;;;;;;x
b_asdaw_adj;asdawian;;asdawer;;;;;;;;;;;x
b_asxzxxx;asxzxxx;asxzxxx;asxzxxx;;asxzxxx;;;;;;;;;x
b_asxzxxx_adj;asxzxxxian;;asxzxxxer;;;;;;;;;;;x
b_awda;awda;awda;awda;;awda;;;;;;;;;x
b_awda_adj;awdan;;awder;;;;;;;;;;;x
b_awjdiua;awjdiua;awjdiua;awjdiua;;awjdiua;;;;;;;;;x
b_awjdiua_adj;awjdiuan;;awjder;;;;;;;;;;;x
b_bad;bad;bad;bad;;bad;;;;;;;;;x
b_bad_adj;badian;;bader;;;;;;;;;;;x
b_bechar;Béchar;Béchar;Béchar;;Béchar;;;;;;;;;x
b_bechar_adj;Bécharian;;bécharer;;;;;;;;;;;x
b_bejaia;Bejaïa;Bejaïa;Bejaïa;;Bejaïa;;;;;;;;;x
b_bejaia_adj;Bejaïan;;bejaïer;;;;;;;;;;;x
b_beni_haoua;Beni Haoua;Beni Haoua;Beni Haoua;;Beni Haoua;;;;;;;;;x
b_beni_haoua_adj;Beni Haouan;;Beni Her;;;;;;;;;;;x
b_beni_saf;Beni Saf;Beni Saf;Beni Saf;;Beni Saf;;;;;;;;;x
b_beni_saf_adj;Beni Safian;;Beni Safer;;;;;;;;;;;x
b_benoud;Benoud;Benoud;Benoud;;Benoud;;;;;;;;;x
b_benoud_adj;Benoudian;;benouder;;;;;;;;;;;x
b_berrouaghia;Berrouaghia;Berrouaghia;Berrouaghia;;Berrouaghia;;;;;;;;;x
b_berrouaghia_adj;Berrouaghian;;berrouagher;;;;;;;;;;;x
b_bilda;Bilda;Bilda;Bilda;;Bilda;;;;;;;;;x
b_bilda_adj;Bildan;;bilder;;;;;;;;;;;x
b_birkhadem;Birkhadem;Birkhadem;Birkhadem;;Birkhadem;;;;;;;;;x
b_birkhadem_adj;Birkhademian;;birkhademer;;;;;;;;;;;x
b_biskra;Biskra;Biskra;Biskra;;Biskra;;;;;;;;;x
b_biskra_adj;Biskran;;biskrer;;;;;;;;;;;x
b_bordj_bou_arreridj;Bordj Bou ArreridJ;Bordj Bou ArreridJ;Bordj Bou ArreridJ;;Bordj Bou ArreridJ;;;;;;;;;x
b_bordj_bou_arreridj_adj;Bordj Bou ArreridJian;;Bordj Bou ArreridJer;;;;;;;;;;;x
b_bou_ismail;Bou Ismaïl;Bou Ismaïl;Bou Ismaïl;;Bou Ismaïl;;;;;;;;;x
b_bou_ismail_adj;Bou Ismaïlian;;Bou Ismaïler;;;;;;;;;;;x
b_bou_noura;Bou Noura;Bou Noura;Bou Noura;;Bou Noura;;;;;;;;;x
b_bou_noura_adj;Bou Nouran;;Bou Nourer;;;;;;;;;;;x
b_boufarik;Boufarik;Boufarik;Boufarik;;Boufarik;;;;;;;;;x
b_boufarik_adj;Boufarikian;;boufariker;;;;;;;;;;;x
b_bouria;Bourïa;Bourïa;Bourïa;;Bourïa;;;;;;;;;x
b_bouria_adj;Bourïan;;bourïer;;;;;;;;;;;x
b_chenachane;Chenachane;Chenachane;Chenachane;;Chenachane;;;;;;;;;x
b_chenachane_adj;Chenachanean;;chenachaner;;;;;;;;;;;x
b_constantine;Constantine;Constantine;Constantine;;Constantine;;;;;;;;;x
b_constantine_adj;Constantinean;;constantiner;;;;;;;;;;;x
b_damn;damn;damn;damn;;damn;;;;;;;;;x
b_damn_adj;damnian;;damner;;;;;;;;;;;x
b_djamaa;Djamâa;Djamâa;Djamâa;;Djamâa;;;;;;;;;x
b_djamaa_adj;Djamâan;;djamâer;;;;;;;;;;;x
b_donaustadt;Donaustadt;Donaustadt;Donaustadt;;Donaustadt;;;;;;;;;x
b_donaustadt_adj;Donaustadtian;;donaustadter;;;;;;;;;;;x
b_dont;dont;dont;dont;;dont;;;;;;;;;x
b_dont_adj;dontian;;donter;;;;;;;;;;;x
b_e;e;e;e;;e;;;;;;;;;x
b_e_adj;ean;;er;;;;;;;;;;;x
b_eerfwfw;eerfwfw;eerfwfw;eerfwfw;;eerfwfw;;;;;;;;;x
b_eerfwfw_adj;eerfwfwian;;eerfwfwer;;;;;;;;;;;x
b_efasw;efasw;efasw;efasw;;efasw;;;;;;;;;x
b_efasw_adj;efaswian;;efaswer;;;;;;;;;;;x
b_el_eulma;El Eulma;El Eulma;El Eulma;;El Eulma;;;;;;;;;x
b_el_eulma_adj;El Eulman;;El Eulmer;;;;;;;;;;;x
b_el_kala;El Kala;El Kala;El Kala;;El Kala;;;;;;;;;x
b_el_kala_adj;El Kalan;;El Kaler;;;;;;;;;;;x
b_el_kantara;El Kantara;El Kantara;El Kantara;;El Kantara;;;;;;;;;x
b_el_kantara_adj;El Kantaran;;El Kantarer;;;;;;;;;;;x
b_el_khroub;El Khroub;El Khroub;El Khroub;;El Khroub;;;;;;;;;x
b_el_khroub_adj;El Khroubian;;El Khrouber;;;;;;;;;;;x
b_el_kseur;El Kseur;El Kseur;El Kseur;;El Kseur;;;;;;;;;x
b_el_kseur_adj;El Kseurian;;El Kseurer;;;;;;;;;;;x
b_el_oued;El Oued;El Oued;El Oued;;El Oued;;;;;;;;;x
b_el_oued_adj;El Ouedian;;El Oueder;;;;;;;;;;;x
b_el_tarf;El Tarf;El Tarf;El Tarf;;El Tarf;;;;;;;;;x
b_el_tarf_adj;El Tarfian;;El Tarfer;;;;;;;;;;;x
b_ergre;ergre;ergre;ergre;;ergre;;;;;;;;;x
b_ergre_adj;ergrean;;ergrer;;;;;;;;;;;x
b_ertq;ertq;ertq;ertq;;ertq;;;;;;;;;x
b_ertq_adj;ertqian;;ertqer;;;;;;;;;;;x
b_etete;etete;etete;etete;;etete;;;;;;;;;x
b_etete_adj;etetean;;eteter;;;;;;;;;;;x
b_etetet;etetet;etetet;etetet;;etetet;;;;;;;;;x
b_etetet_adj;etetetian;;eteteter;;;;;;;;;;;x
b_etetete;etetete;etetete;etetete;;etetete;;;;;;;;;x
b_etetete_adj;etetetean;;eteteter;;;;;;;;;;;x
b_etetetete;etetetete;etetetete;etetetete;;etetetete;;;;;;;;;x
b_etetetete_adj;etetetetean;;eteteteter;;;;;;;;;;;x
b_etetetetete;etetetetete;etetetetete;etetetetete;;etetetetete;;;;;;;;;x
b_etetetetete_adj;etetetetetean;;eteteteteter;;;;;;;;;;;x
b_ewew;ewew;ewew;ewew;;ewew;;;;;;;;;x
b_ewew_adj;ewewian;;ewewer;;;;;;;;;;;x
b_ewewew;ewewew;ewewew;ewewew;;ewewew;;;;;;;;;x
b_ewewew_adj;ewewewian;;ewewewer;;;;;;;;;;;x
b_ewfwtw;ewfwtw;ewfwtw;ewfwtw;;ewfwtw;;;;;;;;;x
b_ewfwtw_adj;ewfwtwian;;ewfwtwer;;;;;;;;;;;x
b_favoriten;Favoriten;Favoriten;Favoriten;;Favoriten;;;;;;;;;x
b_favoriten_adj;Favoritenian;;favoritener;;;;;;;;;;;x
b_fe;Fe;Fe;Fe;;Fe;;;;;;;;;x
b_fe_adj;Fean;;fer;;;;;;;;;;;x
b_feels;feels;feels;feels;;feels;;;;;;;;;x
b_feels_adj;feelsian;;feelser;;;;;;;;;;;x
b_fegh;Fegh;Fegh;Fegh;;Fegh;;;;;;;;;x
b_fegh_adj;Feghian;;fegher;;;;;;;;;;;x
b_feqq;Feqq;Feqq;Feqq;;Feqq;;;;;;;;;x
b_feqq_adj;Feqqian;;feqqer;;;;;;;;;;;x
b_fer;Fer;Fer;Fer;;Fer;;;;;;;;;x
b_fer_adj;Ferian;;ferer;;;;;;;;;;;x
b_fess;Fess;Fess;Fess;;Fess;;;;;;;;;x
b_fess_adj;Fessian;;fesser;;;;;;;;;;;x
b_fez;Fez;Fez;Fez;;Fez;;;;;;;;;x
b_fez_adj;Fezian;;fezer;;;;;;;;;;;x
b_fff;fff;fff;fff;;fff;;;;;;;;;x
b_fff_adj;fffian;;fffer;;;;;;;;;;;x
b_floridsdorf;Floridsdorf;Floridsdorf;Floridsdorf;;Floridsdorf;;;;;;;;;x
b_floridsdorf_adj;Floridsdorfian;;floridsdorfer;;;;;;;;;;;x
b_gerg;gerg;gerg;gerg;;gerg;;;;;;;;;x
b_gerg_adj;gergian;;gerger;;;;;;;;;;;x
b_ghardaia;Ghardaïa;Ghardaïa;Ghardaïa;;Ghardaïa;;;;;;;;;x
b_ghardaia_adj;Ghardaïan;;ghardaïer;;;;;;;;;;;x
b_ghazaouet;Ghazaouet;Ghazaouet;Ghazaouet;;Ghazaouet;;;;;;;;;x
b_ghazaouet_adj;Ghazaouetian;;ghazaoueter;;;;;;;;;;;x
b_ghozlane_msila;Ghozlane M'sila;Ghozlane M'sila;Ghozlane M'sila;;Ghozlane M'sila;;;;;;;;;x
b_ghozlane_msila_adj;Ghozlane Msilan;;Ghozlane M'siler;;;;;;;;;;;x
b_guelma;Guelma;Guelma;Guelma;;Guelma;;;;;;;;;x
b_guelma_adj;Guelman;;guelmer;;;;;;;;;;;x
b_hamman_bouhadjar;Hamman Bouhadjar;Hamman Bouhadjar;Hamman Bouhadjar;;Hamman Bouhadjar;;;;;;;;;x
b_hamman_bouhadjar_adj;Hamman Bouhadjarian;;Hamman Bouhadjarer;;;;;;;;;;;x
b_hassi_messaoud;Hassi Messaoud;Hassi Messaoud;Hassi Messaoud;;Hassi Messaoud;;;;;;;;;x
b_hassi_messaoud_adj;Hassi Messaoudian;;Hassi Messaouder;;;;;;;;;;;x
b_hello;hello;hello;hello;;hello;;;;;;;;;x
b_hello_adj;hellian;;heller;;;;;;;;;;;x
b_hhh;Hhh;Hhh;Hhh;;Hhh;;;;;;;;;x
b_hhh_adj;Hhhian;;hhher;;;;;;;;;;;x
b_hhhhhhh;hhhhhhh;hhhhhhh;hhhhhhh;;hhhhhhh;;;;;;;;;x
b_hhhhhhh_adj;hhhhhhhian;;hhhhhhher;;;;;;;;;;;x
b_how;how;how;how;;how;;;;;;;;;x
b_how_adj;howian;;hower;;;;;;;;;;;x
b_htththtdr;htththtdr;htththtdr;htththtdr;;htththtdr;;;;;;;;;x
b_htththtdr_adj;htththtdrian;;htththtdrer;;;;;;;;;;;x
b_hwhhhhhh;hwhhhhhh;hwhhhhhh;hwhhhhhh;;hwhhhhhh;;;;;;;;;x
b_hwhhhhhh_adj;hwhhhhhhian;;hwhhhhhher;;;;;;;;;;;x
b_hyhhhhw;hyhhhhw;hyhhhhw;hyhhhhw;;hyhhhhw;;;;;;;;;x
b_hyhhhhw_adj;hyhhhhwian;;hyhhhhwer;;;;;;;;;;;x
b_i;i;i;i;;i;;;;;;;;;x
b_i_adj;ian;;er;;;;;;;;;;;x
b_iadiuwakf;iadiuwakf;iadiuwakf;iadiuwakf;;iadiuwakf;;;;;;;;;x
b_iadiuwakf_adj;iadiuwakfian;;iadiuwakfer;;;;;;;;;;;x
b_ijmuia;ijmuia;ijmuia;ijmuia;;ijmuia;;;;;;;;;x
b_ijmuia_adj;ijmuian;;ijmer;;;;;;;;;;;x
b_illizi;Illizi;Illizi;Illizi;;Illizi;;;;;;;;;x
b_illizi_adj;Illizian;;illizer;;;;;;;;;;;x
b_in_guezzam;In Guezzam;In Guezzam;In Guezzam;;In Guezzam;;;;;;;;;x
b_in_guezzam_adj;In Guezzamian;;In Guezzamer;;;;;;;;;;;x
b_in_salah;In Salah;In Salah;In Salah;;In Salah;;;;;;;;;x
b_in_salah_adj;In Salahian;;In Salaher;;;;;;;;;;;x
b_is;is;is;is;;is;;;;;;;;;x
b_is_adj;isian;;iser;;;;;;;;;;;x
b_itdoeskinda;itdoeskinda;itdoeskinda;itdoeskinda;;itdoeskinda;;;;;;;;;x
b_itdoeskinda_adj;itdoeskindan;;itdoeskinder;;;;;;;;;;;x
b_iyigd;iyigd;iyigd;iyigd;;iyigd;;;;;;;;;x
b_iyigd_adj;iyigdian;;iyigder;;;;;;;;;;;x
b_jilel;Jilel;Jilel;Jilel;;Jilel;;;;;;;;;x
b_jilel_adj;Jilelian;;jileler;;;;;;;;;;;x
b_jup;jup;jup;jup;;jup;;;;;;;;;x
b_jup_adj;jupian;;juper;;;;;;;;;;;x
b_kakawa;kakawa;kakawa;kakawa;;kakawa;;;;;;;;;x
b_kakawa_adj;kakawan;;kakawer;;;;;;;;;;;x
b_kdwidk;kdwidk;kdwidk;kdwidk;;kdwidk;;;;;;;;;x
b_kdwidk_adj;kdwidkian;;kdwidker;;;;;;;;;;;x
b_kherrata;Kherrata;Kherrata;Kherrata;;Kherrata;;;;;;;;;x
b_kherrata_adj;Kherratan;;kherrater;;;;;;;;;;;x
b_kikikdw;kikikdw;kikikdw;kikikdw;;kikikdw;;;;;;;;;x
b_kikikdw_adj;kikikdwian;;kikikdwer;;;;;;;;;;;x
b_kkl;kkl;kkl;kkl;;kkl;;;;;;;;;x
b_kkl_adj;kklian;;kkler;;;;;;;;;;;x
b_kno;kno;kno;kno;;kno;;;;;;;;;x
b_kno_adj;knian;;kner;;;;;;;;;;;x
b_ksar_cellala;Ksar Cellala;Ksar Cellala;Ksar Cellala;;Ksar Cellala;;;;;;;;;x
b_ksar_cellala_adj;Ksar Cellalan;;Ksar Cellaler;;;;;;;;;;;x
b_laghouat;Laghouat;Laghouat;Laghouat;;Laghouat;;;;;;;;;x
b_laghouat_adj;Laghouatian;;laghouater;;;;;;;;;;;x
b_lawd;lawd;lawd;lawd;;lawd;;;;;;;;;x
b_lawd_adj;lawdian;;lawder;;;;;;;;;;;x
b_lkw;lkw;lkw;lkw;;lkw;;;;;;;;;x
b_lkw_adj;lkwian;;lkwer;;;;;;;;;;;x
b_lol;lol;lol;lol;;lol;;;;;;;;;x
b_lol_adj;lolian;;loler;;;;;;;;;;;x
b_maghinia;Maghinia;Maghinia;Maghinia;;Maghinia;;;;;;;;;x
b_maghinia_adj;Maghinian;;maghiner;;;;;;;;;;;x
b_man;man;man;man;;man;;;;;;;;;x
b_man_adj;manian;;maner;;;;;;;;;;;x
