#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_mascara;Mascara;Mascara;Mascara;;Mascara;;;;;;;;;x
b_mascara_adj;Mascaran;;mascarer;;;;;;;;;;;x
b_mecheria;Mecheria;Mecheria;Mecheria;;Mecheria;;;;;;;;;x
b_mecheria_adj;Mecherian;;mecherer;;;;;;;;;;;x
b_medea;Médéa;Médéa;Médéa;;Médéa;;;;;;;;;x
b_medea_adj;Médéan;;médéer;;;;;;;;;;;x
b_melk;Melk;Melk;Melk;;Melk;;;;;;;;;x
b_melk_adj;Melkian;;melker;;;;;;;;;;;x
b_messaad;Messaad;Messaad;Messaad;;Messaad;;;;;;;;;x
b_messaad_adj;Messaadian;;messaader;;;;;;;;;;;x
b_mohammadia;Mohammadia;Mohammadia;Mohammadia;;Mohammadia;;;;;;;;;x
b_mohammadia_adj;Mohammadian;;mohammader;;;;;;;;;;;x
b_mostaganem;Mostaganem;Mostaganem;Mostaganem;;Mostaganem;;;;;;;;;x
b_mostaganem_adj;Mostaganemian;;mostaganemer;;;;;;;;;;;x
b_my;my;my;my;;my;;;;;;;;;x
b_my_adj;mian;;mer;;;;;;;;;;;x
b_naama;Naama;Naama;Naama;;Naama;;;;;;;;;x
b_naama_adj;Naaman;;naamer;;;;;;;;;;;x
b_name;name;name;name;;name;;;;;;;;;x
b_name_adj;namean;;namer;;;;;;;;;;;x
b_name_2;name;name;name;;name;;;;;;;;;x
b_name_2_adj;namean;;namer;;;;;;;;;;;x
b_nearly;nearly;nearly;nearly;;nearly;;;;;;;;;x
b_nearly_adj;nearlian;;nearler;;;;;;;;;;;x
b_nedroma;Nedroma;Nedroma;Nedroma;;Nedroma;;;;;;;;;x
b_nedroma_adj;Nedroman;;nedromer;;;;;;;;;;;x
b_negrine;Négrine;Négrine;Négrine;;Négrine;;;;;;;;;x
b_negrine_adj;Négrinean;;négriner;;;;;;;;;;;x
b_nub;nub;nub;nub;;nub;;;;;;;;;x
b_nub_adj;nubian;;nuber;;;;;;;;;;;x
b_oakdioakai;oakdioakai;oakdioakai;oakdioakai;;oakdioakai;;;;;;;;;x
b_oakdioakai_adj;oakdioakian;;oakdioaker;;;;;;;;;;;x
b_ottakring;Ottakring;Ottakring;Ottakring;;Ottakring;;;;;;;;;x
b_ottakring_adj;Ottakringian;;ottakringer;;;;;;;;;;;x
b_ouargla;Ouargla;Ouargla;Ouargla;;Ouargla;;;;;;;;;x
b_ouargla_adj;Ouarglan;;ouargler;;;;;;;;;;;x
b_ouarhran;Ouarhran;Ouarhran;Ouarhran;;Ouarhran;;;;;;;;;x
b_ouarhran_adj;Ouarhranian;;ouarhraner;;;;;;;;;;;x
b_ouenza;Ouenza;Ouenza;Ouenza;;Ouenza;;;;;;;;;x
b_ouenza_adj;Ouenzan;;ouenzer;;;;;;;;;;;x
b_outds;outds;outds;outds;;outds;;;;;;;;;x
b_outds_adj;outdsian;;outdser;;;;;;;;;;;x
b_provinces;provinces;provinces;provinces;;provinces;;;;;;;;;x
b_provinces_adj;provincesian;;provinceser;;;;;;;;;;;x
b_q;q;q;q;;q;;;;;;;;;x
b_q_adj;qian;;qer;;;;;;;;;;;x
b_q_2;q;q;q;;q;;;;;;;;;x
b_q_2_adj;qian;;qer;;;;;;;;;;;x
b_qqwqwq;qqwqwq;qqwqwq;qqwqwq;;qqwqwq;;;;;;;;;x
b_qqwqwq_adj;qqwqwqian;;qqwqwqer;;;;;;;;;;;x
b_qwd;qwd;qwd;qwd;;qwd;;;;;;;;;x
b_qwd_adj;qwdian;;qwder;;;;;;;;;;;x
b_qwedasd;qwedasd;qwedasd;qwedasd;;qwedasd;;;;;;;;;x
b_qwedasd_adj;qwedasdian;;qwedasder;;;;;;;;;;;x
b_qweqtr;qweqtr;qweqtr;qweqtr;;qweqtr;;;;;;;;;x
b_qweqtr_adj;qweqtrian;;qweqtrer;;;;;;;;;;;x
b_qwerty;qwerty;qwerty;qwerty;;qwerty;;;;;;;;;x
b_qwerty_adj;qwertian;;qwerter;;;;;;;;;;;x
b_ras_el_oued;Râs el Oued;Râs el Oued;Râs el Oued;;Râs el Oued;;;;;;;;;x
b_ras_el_oued_adj;Râs el Ouedian;;Râs el Oueder;;;;;;;;;;;x
b_remchi;Remchi;Remchi;Remchi;;Remchi;;;;;;;;;x
b_remchi_adj;Remchian;;remcher;;;;;;;;;;;x
b_rgrgrgrgrg;rgrgrgrgrg;rgrgrgrgrg;rgrgrgrgrg;;rgrgrgrgrg;;;;;;;;;x
b_rgrgrgrgrg_adj;rgrgrgrgrgian;;rgrgrgrgrger;;;;;;;;;;;x
b_rouissat;Rouissat;Rouissat;Rouissat;;Rouissat;;;;;;;;;x
b_rouissat_adj;Rouissatian;;rouissater;;;;;;;;;;;x
b_saida;Saïda;Saïda;Saïda;;Saïda;;;;;;;;;x
b_saida_adj;Saïdan;;saïder;;;;;;;;;;;x
b_sankt_poelten;Sankt Pölten;Sankt Pölten;Sankt Pölten;;Sankt Pölten;;;;;;;;;x
b_sankt_poelten_adj;Sankt Pöltenian;;Sankt Pöltener;;;;;;;;;;;x
b_schoenbrunn;Schönbrunn;Schönbrunn;Schönbrunn;;Schönbrunn;;;;;;;;;x
b_schoenbrunn_adj;Schönbrunnian;;schönbrunner;;;;;;;;;;;x
b_sdwdw;sdwdw;sdwdw;sdwdw;;sdwdw;;;;;;;;;x
b_sdwdw_adj;sdwdwian;;sdwdwer;;;;;;;;;;;x
b_sedrata;Sedrata;Sedrata;Sedrata;;Sedrata;;;;;;;;;x
b_sedrata_adj;Sedratan;;sedrater;;;;;;;;;;;x
b_setif;Setif;Setif;Setif;;Setif;;;;;;;;;x
b_setif_adj;Setifian;;setifer;;;;;;;;;;;x
b_sfa;sfa;sfa;sfa;;sfa;;;;;;;;;x
b_sfa_adj;sfan;;sfer;;;;;;;;;;;x
b_shutfuup;shutfuup;shutfuup;shutfuup;;shutfuup;;;;;;;;;x
b_shutfuup_adj;shutfuupian;;shutfuuper;;;;;;;;;;;x
b_sig;Sig;Sig;Sig;;Sig;;;;;;;;;x
b_sig_adj;Sigian;;siger;;;;;;;;;;;x
b_skikda;Skikda;Skikda;Skikda;;Skikda;;;;;;;;;x
b_skikda_adj;Skikdan;;skikder;;;;;;;;;;;x
b_souk_ahras;Souk-Ahras;Souk-Ahras;Souk-Ahras;;Souk-Ahras;;;;;;;;;x
b_souk_ahras_adj;Souk-Ahrasian;;souk-ahraser;;;;;;;;;;;x
b_stephansdom;Stephansdom;Stephansdom;Stephansdom;;Stephansdom;;;;;;;;;x
b_stephansdom_adj;Stephansdomian;;stephansdomer;;;;;;;;;;;x
b_tamanrasset;Tamanrasset;Tamanrasset;Tamanrasset;;Tamanrasset;;;;;;;;;x
b_tamanrasset_adj;Tamanrassetian;;tamanrasseter;;;;;;;;;;;x
b_telagh;Télagh;Télagh;Télagh;;Télagh;;;;;;;;;x
b_telagh_adj;Télaghian;;télagher;;;;;;;;;;;x
b_tenes;Ténès;Ténès;Ténès;;Ténès;;;;;;;;;x
b_tenes_adj;Ténèsian;;ténèser;;;;;;;;;;;x
b_tertew;tertew;tertew;tertew;;tertew;;;;;;;;;x
b_tertew_adj;tertewian;;tertewer;;;;;;;;;;;x
b_tessas;Tessas;Tessas;Tessas;;Tessas;;;;;;;;;x
b_tessas_adj;Tessasian;;tessaser;;;;;;;;;;;x
b_testss;Testss;Testss;Testss;;Testss;;;;;;;;;x
b_testss_adj;Testssian;;testsser;;;;;;;;;;;x
b_teststs;Teststs;Teststs;Teststs;;Teststs;;;;;;;;;x
b_teststs_adj;Teststsian;;teststser;;;;;;;;;;;x
b_tfhffht;tfhffht;tfhffht;tfhffht;;tfhffht;;;;;;;;;x
b_tfhffht_adj;tfhffhtian;;tfhffhter;;;;;;;;;;;x
b_these;these;these;these;;these;;;;;;;;;x
b_these_adj;thesean;;theser;;;;;;;;;;;x
b_timimoun;Timimoun;Timimoun;Timimoun;;Timimoun;;;;;;;;;x
b_timimoun_adj;Timimounian;;timimouner;;;;;;;;;;;x
b_tin_zawatene;Tin Zawatene;Tin Zawatene;Tin Zawatene;;Tin Zawatene;;;;;;;;;x
b_tin_zawatene_adj;Tin Zawatenean;;Tin Zawatener;;;;;;;;;;;x
b_tindouf;Tindouf;Tindouf;Tindouf;;Tindouf;;;;;;;;;x
b_tindouf_adj;Tindoufian;;tindoufer;;;;;;;;;;;x
b_tlemcen;Tlemcen;Tlemcen;Tlemcen;;Tlemcen;;;;;;;;;x
b_tlemcen_adj;Tlemcenian;;tlemcener;;;;;;;;;;;x
b_to;to;to;to;;to;;;;;;;;;x
b_to_adj;tian;;ter;;;;;;;;;;;x
b_tolga;Tolga;Tolga;Tolga;;Tolga;;;;;;;;;x
b_tolga_adj;Tolgan;;tolger;;;;;;;;;;;x
b_touggout;Touggout;Touggout;Touggout;;Touggout;;;;;;;;;x
b_touggout_adj;Touggoutian;;touggouter;;;;;;;;;;;x
b_trer;trer;trer;trer;;trer;;;;;;;;;x
b_trer_adj;trerian;;trerer;;;;;;;;;;;x
b_ttt;ttt;ttt;ttt;;ttt;;;;;;;;;x
b_ttt_adj;tttian;;ttter;;;;;;;;;;;x
b_tututut;tututut;tututut;tututut;;tututut;;;;;;;;;x
b_tututut_adj;tutututian;;tutututer;;;;;;;;;;;x
b_tutututut;tutututut;tutututut;tutututut;;tutututut;;;;;;;;;x
b_tutututut_adj;tututututian;;tututututer;;;;;;;;;;;x
b_tyjj;tyjj;tyjj;tyjj;;tyjj;;;;;;;;;x
b_tyjj_adj;tyjjian;;tyjjer;;;;;;;;;;;x
b_uawjdwauihdua;uawjdwauihdua;uawjdwauihdua;uawjdwauihdua;;uawjdwauihdua;;;;;;;;;x
b_uawjdwauihdua_adj;uawjdwauihduan;;uawjdwauihder;;;;;;;;;;;x
b_uiaduiaw;uiaduiaw;uiaduiaw;uiaduiaw;;uiaduiaw;;;;;;;;;x
b_uiaduiaw_adj;uiaduiawian;;uiaduiawer;;;;;;;;;;;x
b_uiahduywa_n;uiahduywa n;uiahduywa n;uiahduywa n;;uiahduywa n;;;;;;;;;x
b_uiahduywa_n_adj;uiahduywa nian;;uiahduywa ner;;;;;;;;;;;x
b_uiawdhuia;uiawdhuia;uiawdhuia;uiawdhuia;;uiawdhuia;;;;;;;;;x
b_uiawdhuia_adj;uiawdhuian;;uiawdher;;;;;;;;;;;x
b_uihdiuadnaiaq;uihdiuadnaiaq;uihdiuadnaiaq;uihdiuadnaiaq;;uihdiuadnaiaq;;;;;;;;;x
b_uihdiuadnaiaq_adj;uihdiuadnaiaqian;;uihdiuadnaiaqer;;;;;;;;;;;x
b_uiwdhaiuhd;uiwdhaiuhd;uiwdhaiuhd;uiwdhaiuhd;;uiwdhaiuhd;;;;;;;;;x
b_uiwdhaiuhd_adj;uiwdhaiuhdian;;uiwdhaiuhder;;;;;;;;;;;x
b_uiwjduiahdai;uiwjduiahdai;uiwjduiahdai;uiwjduiahdai;;uiwjduiahdai;;;;;;;;;x
b_uiwjduiahdai_adj;uiwjduiahdian;;uiwjduiahder;;;;;;;;;;;x
b_ujyut;ujyut;ujyut;ujyut;;ujyut;;;;;;;;;x
b_ujyut_adj;ujyutian;;ujyuter;;;;;;;;;;;x
b_utututut;utututut;utututut;utututut;;utututut;;;;;;;;;x
b_utututut_adj;ututututian;;ututututer;;;;;;;;;;;x
b_utuyt;utuyt;utuyt;utuyt;;utuyt;;;;;;;;;x
b_utuyt_adj;utuytian;;utuyter;;;;;;;;;;;x
b_uyujyjyuio;uyujyjyuio;uyujyjyuio;uyujyjyuio;;uyujyjyuio;;;;;;;;;x
b_uyujyjyuio_adj;uyujyjian;;uyujyjer;;;;;;;;;;;x
b_w;w;w;w;;w;;;;;;;;;x
b_w_adj;wian;;wer;;;;;;;;;;;x
b_wadawd;wadawd;wadawd;wadawd;;wadawd;;;;;;;;;x
b_wadawd_adj;wadawdian;;wadawder;;;;;;;;;;;x
b_wdawdaw;wdawdaw;wdawdaw;wdawdaw;;wdawdaw;;;;;;;;;x
b_wdawdaw_adj;wdawdawian;;wdawdawer;;;;;;;;;;;x
b_wdd;wdd;wdd;wdd;;wdd;;;;;;;;;x
b_wdd_adj;wddian;;wdder;;;;;;;;;;;x
b_wdg;wdg;wdg;wdg;;wdg;;;;;;;;;x
b_wdg_adj;wdgian;;wdger;;;;;;;;;;;x
b_wdqwd;wdqwd;wdqwd;wdqwd;;wdqwd;;;;;;;;;x
b_wdqwd_adj;wdqwdian;;wdqwder;;;;;;;;;;;x
b_wduahduia;wduahduia;wduahduia;wduahduia;;wduahduia;;;;;;;;;x
b_wduahduia_adj;wduahduian;;wduahder;;;;;;;;;;;x
b_wdw;wdw;wdw;wdw;;wdw;;;;;;;;;x
b_wdw_adj;wdwian;;wdwer;;;;;;;;;;;x
b_weasdwddw;weasdwddw;weasdwddw;weasdwddw;;weasdwddw;;;;;;;;;x
b_weasdwddw_adj;weasdwddwian;;weasdwddwer;;;;;;;;;;;x
b_well;well;well;well;;well;;;;;;;;;x
b_well_adj;wellian;;weller;;;;;;;;;;;x
b_wewew;wewew;wewew;wewew;;wewew;;;;;;;;;x
b_wewew_adj;wewewian;;wewewer;;;;;;;;;;;x
b_wewewewew;wewewewew;wewewewew;wewewewew;;wewewewew;;;;;;;;;x
b_wewewewew_adj;wewewewewian;;wewewewewer;;;;;;;;;;;x
b_wfwfwefw;wfwfwefw;wfwfwefw;wfwfwefw;;wfwfwefw;;;;;;;;;x
b_wfwfwefw_adj;wfwfwefwian;;wfwfwefwer;;;;;;;;;;;x
b_wien;Wien;Wien;Wien;;Wien;;;;;;;;;x
b_wien_adj;Wienian;;wiener;;;;;;;;;;;x
b_wkdaioa;wkdaioa;wkdaioa;wkdaioa;;wkdaioa;;;;;;;;;x
b_wkdaioa_adj;wkdaioan;;wkder;;;;;;;;;;;x
b_wow;wow;wow;wow;;wow;;;;;;;;;x
b_wow_adj;wowian;;wower;;;;;;;;;;;x
b_wr_neustadt;Wr. Neustadt;Wr. Neustadt;Wr. Neustadt;;Wr. Neustadt;;;;;;;;;x
b_wr_neustadt_adj;Wr. Neustadtian;;Wr. Neustadter;;;;;;;;;;;x
b_wrtyh;wrtyh;wrtyh;wrtyh;;wrtyh;;;;;;;;;x
b_wrtyh_adj;wrtyhian;;wrtyher;;;;;;;;;;;x
b_wsa;Wsa;Wsa;Wsa;;Wsa;;;;;;;;;x
b_wsa_adj;Wsan;;wser;;;;;;;;;;;x
b_xaxw;xaxw;xaxw;xaxw;;xaxw;;;;;;;;;x
b_xaxw_adj;xaxwian;;xaxwer;;;;;;;;;;;x
b_xczsaz;xczsaz;xczsaz;xczsaz;;xczsaz;;;;;;;;;x
b_xczsaz_adj;xczsazian;;xczsazer;;;;;;;;;;;x
b_xczxcsdfzsd;xczxcsdfzsd;xczxcsdfzsd;xczxcsdfzsd;;xczxcsdfzsd;;;;;;;;;x
b_xczxcsdfzsd_adj;xczxcsdfzsdian;;xczxcsdfzsder;;;;;;;;;;;x
b_xxx;xxx;xxx;xxx;;xxx;;;;;;;;;x
b_xxx_adj;xxxian;;xxxer;;;;;;;;;;;x
b_xzxc;xzxc;xzxc;xzxc;;xzxc;;;;;;;;;x
b_xzxc_adj;xzxcian;;xzxcer;;;;;;;;;;;x
b_ye;ye;ye;ye;;ye;;;;;;;;;x
b_ye_adj;yean;;er;;;;;;;;;;;x
b_yiyjjyhyrt;yiyjjyhyrt;yiyjjyhyrt;yiyjjyhyrt;;yiyjjyhyrt;;;;;;;;;x
b_yiyjjyhyrt_adj;yiyjjyhyrtian;;yiyjjyhyrter;;;;;;;;;;;x
b_ylt;ylt;ylt;ylt;;ylt;;;;;;;;;x
b_ylt_adj;yltian;;ylter;;;;;;;;;;;x
b_yuyuyjy;yuyuyjy;yuyuyjy;yuyuyjy;;yuyuyjy;;;;;;;;;x
b_yuyuyjy_adj;yuyuyjian;;yuyuyjer;;;;;;;;;;;x
b_yyy;yyy;yyy;yyy;;yyy;;;;;;;;;x
b_yyy_adj;yyian;;yyer;;;;;;;;;;;x
b_z;z;z;z;;z;;;;;;;;;x
b_z_adj;zian;;zer;;;;;;;;;;;x
b_zxc;zxc;zxc;zxc;;zxc;;;;;;;;;x
b_zxc_adj;zxcian;;zxcer;;;;;;;;;;;x
b_zxcszgbzsjck;zxcszgbzsjck;zxcszgbzsjck;zxcszgbzsjck;;zxcszgbzsjck;;;;;;;;;x
b_zxcszgbzsjck_adj;zxcszgbzsjckian;;zxcszgbzsjcker;;;;;;;;;;;x
b_zxss;zxss;zxss;zxss;;zxss;;;;;;;;;x
b_zxss_adj;zxssian;;zxsser;;;;;;;;;;;x
